INSERT /*+ parallel(DHW.ADV,4)*/ into DWH.ADV
AAINPVS,
AAINPVSXCV,
AAMTRMB,
AAMTRMBXCV,
ACAAMTH,
ACAAMTHACCVIS,
ACAAMTHXCV,
ACAAMTHXCVACCVIS,
ACAPOPE,
ACAPOPEXCV,
ACAVMTH,
ACAVMTHXCV,
ACAVSIMRMB,
ACAVSIMRMBXCV,
ACAVVRN,
ACAVVRNXCV,
ACHGXCV,
ACMS,
ACMSACCVIS,
ACMSRVN,
ACOS,
ACOSIFS,
ACOSPRS,
ACOSRMB,
ACOSRVN,
ADURINL,
AEFFDSRXCV,
AFLWMTH,
AFLWMTHXCV,
AIDMRMB,
AINTCES,
AINTCESRVN,
AINTMTH,
AINTMTHACCVIS,
AINTMTHXCV,
AINTMTHXCVACCVIS,
AINTNPT,
AINTNPTXCV,
AMNTCRE,
AMNTCREXCV,
AMNTMSL,
AMNTMSLXCV,
AMNTRES,
AMNTRESXCV,
AMRGFIN,
AMRGMTH,
ANOMDSR,
ANOMDSRXCV,
APTABOY,
APTABOYXCV,
APTACUM,
APTACUMXCV,
APTAINP,
APTAINPXCV,
APTAMTH,
APTAMTHXCV,
APTAOUT,
APTAOUTXCV,
ARSLRMB,
ARSLRPLRMB,
ATOTINT,
ATOTINTXCV,
ATOTPRL,
CACGACC,
CACGCPL,
CAPLREF,
CARFCTT,
CCRYAINPVS,
CCRYAMTRMB,
CCRYBBLA,
CCRYCAAMTH,
CCRYCAPOPE,
CCRYCAVMTH,
CCRYCAVSIMRMB,
CCRYCAVVRN,
CCRYFLWMTH,
CCRYINTMTH,
CCRYINTNPT,
CCRYINTTOT,
CCRYMNTCRE,
CCRYMNTMSL,
CCRYMNTRES,
CCRYPTABOY,
CCRYPTACUM,
CCRYPTAINP,
CCRYPTAMTH,
CCRYPTAOUT,
CCRYXCV,
CCYCDTA,
CDURCTT,
CECOSCT,
CENTACC,
CENTADM,
CENTAFF,
CENTCTT,
CFRSPRL,
CIDNPRS,
CIRAOPA,
CIRARMB,
CIRARVN,
CIVYGEC,
CMETIER,
CORGCOR,
CPDICAP,
CPDICLO,
CPRDGPM,
CRATFCT,
CREVRAT,
CSGMCTT,
CSTA,
CSUBPRD,
CTYPCLI,
CTYPCTP,
DBEG,
DCESFIX,
DEND,
DINPDWH,
DIVY,
DMTR,
DNXTRAT,
DOCT,
DPREMPAY,
DRAT,
DRMB,
DRQS,
DVALBEG,
NCTP,
NCTT,
NCTTACC,
NDIRRMB,
NINTSEQ,
PBSERAT,
PCESRAT,
PCLIRAT,
PCMSRVN,
PDPLRAT,
PMFIN,
PMLDAFF,
PMLDCLI,
PMRGINT,
PRATDPL,
PRATFLR,
PRFDRMB,
PRSLRMYRMB,
PYLYRTNCAA,
PYLYRTNCAV,
TREFAPL,
TREFDWH)
SELECT
CCTTSTA,
CNOUOPE,
CINTRAT,
CTYPRMB,
CINTCM,
CRSNLOA,
DFSTPAY,
DSGT,
DBID,
CTAUPRL,
DGRCST,
CTYPPRL,
QGRCMNT,
NCTTRI,
AAINPVS,
AAINPVSXCV,
AAMTRMB,
AAMTRMBXCV,
ACAAMTH,
ACAAMTHACCVIS,
ACAAMTHXCV,
ACAAMTHXCVACCVIS,
ACAPOPE,
ACAPOPEXCV,
ACAVMTH,
ACAVMTHXCV,
ACAVSIMRMB,
ACAVSIMRMBXCV,
ACAVVRN,
ACAVVRNXCV,
ACHGXCV,
ACMS,
ACMSACCVIS,
ACMSRVN,
ACOS,
ACOSIFS,
ACOSPRS,
ACOSRMB,
ACOSRVN,
ADURINL,
AEFFDSRXCV,
AFLWMTH,
AFLWMTHXCV,
AIDMRMB,
AINTCES,
AINTCESRVN,
AINTMTH,
AINTMTHACCVIS,
AINTMTHXCV,
AINTMTHXCVACCVIS,
AINTNPT,
AINTNPTXCV,
AMNTCRE,
AMNTCREXCV,
AMNTMSL,
AMNTMSLXCV,
AMNTRES,
AMNTRESXCV,
AMRGFIN,
AMRGMTH,
ANOMDSR,
ANOMDSRXCV,
APTABOY,
APTABOYXCV,
APTACUM,
APTACUMXCV,
APTAINP,
APTAINPXCV,
APTAMTH,
APTAMTHXCV,
APTAOUT,
APTAOUTXCV,
ARSLRMB,
ARSLRPLRMB,
ATOTINT,
ATOTINTXCV,
ATOTPRL,
CACGACC,
CACGCPL,
CAPLREF,
CARFCTT,
CCRYAINPVS,
CCRYAMTRMB,
CCRYBBLA,
CCRYCAAMTH,
CCRYCAPOPE,
CCRYCAVMTH,
CCRYCAVSIMRMB,
CCRYCAVVRN,
CCRYFLWMTH,
CCRYINTMTH,
CCRYINTNPT,
CCRYINTTOT,
CCRYMNTCRE,
CCRYMNTMSL,
CCRYMNTRES,
CCRYPTABOY,
CCRYPTACUM,
CCRYPTAINP,
CCRYPTAMTH,
CCRYPTAOUT,
CCRYXCV,
CCYCDTA,
CDURCTT,
CECOSCT,
CENTACC,
CENTADM,
CENTAFF,
CENTCTT,
CFRSPRL,
CIDNPRS,
CIRAOPA,
CIRARMB,
CIRARVN,
CIVYGEC,
CMETIER,
CORGCOR,
CPDICAP,
CPDICLO,
CPRDGPM,
CRATFCT,
CREVRAT,
CSGMCTT,
CSTA,
CSUBPRD,
CTYPCLI,
CTYPCTP,
DBEG,
DCESFIX,
DEND,
DINPDWH,
DIVY,
DMTR,
DNXTRAT,
DOCT,
DPREMPAY,
DRAT,
DRMB,
DRQS,
DVALBEG,
NCTP,
NCTT,
NCTTACC,
NDIRRMB,
NINTSEQ,
PBSERAT,
PCESRAT,
PCLIRAT,
PCMSRVN,
PDPLRAT,
PMFIN,
PMLDAFF,
PMLDCLI,
PMRGINT,
PRATDPL,
PRATFLR,
PRFDRMB,
PRSLRMYRMB,
PYLYRTNCAA,
PYLYRTNCAV,
TREFAPL,
TREFDWH
FROM DWH.INV@REMOTE_DWH.ING.BE
WHERE divy in ('201201','201202')
/
INSERT /*+ parallel(DHW.LEA,4)*/ into DWH.LEA
(AGARCMSXCV,
ASLECMSXCV,
CIRAOPA,
PRSKBBL,
PSHRING,
QMNTMPT,
QRTNCAA,
QRTNCAAT,
QRTNCAV,
QRTNCAVT,
CREVRAT,
CTYPRMB,
CSTS,
CFAGCVN,
CFAGBII,
CSYDCTT,
CPRSSRB,
CIDNLES,
CCYCDTA,
CRATFCT,
CRSNLOA,
CCRYINTTOT,
CCRYMNTCRE,
CCRYMNTMSL,
CCRYMNTRES,
CCRYINTMTH,
CCRYICES,
CCRYCAVM,
CCRYBBLA,
CCRYXCV,
CCRYCAAMTH,
CSGMCTT,
CMETIER,
CCRYCAPEOM,
CARFCTT,
CSTA,
CAPLREF,
CDURCTT,
CPRDGPM,
CPDICLO,
CPDICAP,
CPERINT,
CSUBPRD,
CORGCOR,
CENTOPG,
CENTCTT,
CENTADM,
CIDNPRS,
CENTACC,
NCTP12,
NCTT,
NCTTACC,
NCTTRI,
TREFDWH,
DIVY,
DBEG,
DCESFIX,
DEND,
DFRTPAY,
DINPDWH,
DLSTPAY,
DLSTRAT,
DLSTSTA,
DMTR,
DNXTRAT,
DOCT,
DRAT,
DRQS,
DSBC,
DUYDBEG,
DVALBEG,
AAPIPMS,
ABNSRIN,
ACAAMTH,
ACAAMTHXCV,
ACAPOPE,
ACAPOPEXCV,
ACAVMTH,
ACAVMTHXCV,
ACHGBTOT,
ACHGXCV,
ACMSTOT,
ACMXCV,
ACOMLOSXCV,
ACOSIFS,
ACOSPRS,
ACOSTOT,
ACOSXCV,
ADURINL,
AIMXCV,
AINTCES,
AINTCESXCV,
AINTCLI,
AINTCLIXCV,
AINTCTXCV,
AINTMTXCV,
AIVEENM,
AIVEMTH,
AIVERIN,
AMNTCMS,
AMNTCRE,
AMNTCREXCV,
AMNTDBT,
AMNTMSL,
AMNTMSLXCV,
AMNTRES,
AMNTRESXCV,
AMNTSPP,
AMPTDBO,
AMRGFIN,
AMRGFMTXCV,
AMRGIMTXCV,
AMRGMTH,
ANOMDSR,
ANOMDSRXCV,
ARNT,
ARNTTOT,
ATOTINT,
ATOTINTXCV,
NINTSEQ,
NRGRMPT,
PADJIRR,
PCESRAT,
PCFFMPT,
PCLIRAT,
PINTCEST,
PMFIN,
PMRGFINT,
PMRGINT,
PMRGINTT,
PRATPRM,
PRDPRAT)
SELECT
AGARCMSXCV,
ASLECMSXCV,
CIRAOPA,
PRSKBBL,
PSHRING,
QMNTMPT,
QRTNCAA,
QRTNCAAT,
QRTNCAV,
QRTNCAVT,
CREVRAT,
CTYPRMB,
CSTS,
CFAGCVN,
CFAGBII,
CSYDCTT,
CPRSSRB,
CIDNLES,
CCYCDTA,
CRATFCT,
CRSNLOA,
CCRYINTTOT,
CCRYMNTCRE,
CCRYMNTMSL,
CCRYMNTRES,
CCRYINTMTH,
CCRYICES,
CCRYCAVM,
CCRYBBLA,
CCRYXCV,
CCRYCAAMTH,
CSGMCTT,
CMETIER,
CCRYCAPEOM,
CARFCTT,
CSTA,
CAPLREF,
CDURCTT,
CPRDGPM,
CPDICLO,
CPDICAP,
CPERINT,
CSUBPRD,
CORGCOR,
CENTOPG,
CENTCTT,
CENTADM,
CIDNPRS,
CENTACC,
NCTP12,
NCTT,
NCTTACC,
NCTTRI,
TREFDWH,
DIVY,
DBEG,
DCESFIX,
DEND,
DFRTPAY,
DINPDWH,
DLSTPAY,
DLSTRAT,
DLSTSTA,
DMTR,
DNXTRAT,
DOCT,
DRAT,
DRQS,
DSBC,
DUYDBEG,
DVALBEG,
AAPIPMS,
ABNSRIN,
ACAAMTH,
ACAAMTHXCV,
ACAPOPE,
ACAPOPEXCV,
ACAVMTH,
ACAVMTHXCV,
ACHGBTOT,
ACHGXCV,
ACMSTOT,
ACMXCV,
ACOMLOSXCV,
ACOSIFS,
ACOSPRS,
ACOSTOT,
ACOSXCV,
ADURINL,
AIMXCV,
AINTCES,
AINTCESXCV,
AINTCLI,
AINTCLIXCV,
AINTCTXCV,
AINTMTXCV,
AIVEENM,
AIVEMTH,
AIVERIN,
AMNTCMS,
AMNTCRE,
AMNTCREXCV,
AMNTDBT,
AMNTMSL,
AMNTMSLXCV,
AMNTRES,
AMNTRESXCV,
AMNTSPP,
AMPTDBO,
AMRGFIN,
AMRGFMTXCV,
AMRGIMTXCV,
AMRGMTH,
ANOMDSR,
ANOMDSRXCV,
ARNT,
ARNTTOT,
ATOTINT,
ATOTINTXCV,
NINTSEQ,
NRGRMPT,
PADJIRR,
PCESRAT,
PCFFMPT,
PCLIRAT,
PINTCEST,
PMFIN,
PMRGFINT,
PMRGINT,
PMRGINTT,
PRATPRM,
PRDPRAT
FROM DWH.LEA@REMOTE_DWH.ING.BE
WHERE divy in ('201201','201202')
/


INSERT /*+ parallel(DHW.MOL,4)*/ into DWH.MOL
(DNXTPAIC,
DNXTPAII,
DNXTREVR,
DSGT,
ABPLTHC,
ALIM,
AMPTCAP,
AMPTINT,
AORLLIM,
AUYDCAP,
AUYDINT,
CAST,
CCOV,
CCOVPRY,
CPCOV,
CSITU,
CTYPCRE,
CUSEOBJ,
CPDIINT,
CRATREV,
YCBN,
NCTTRI,
CMDKLC,
DNXTICON,
DSTPAYPL,
CLAW,
CTARNBR,
PCESRAT,
PCLIRAT,
PCMSRVN,
PDPLRAT,
PMFIN,
PMLDAFF,
PMLDCLI,
PMRGINT,
PRFDRMB,
PRSLRMYRMB,
PYLYRTNCAA,
PYLYRTNCAV,
TREFAPL,
TREFDWH,
YFRSRVN,
AAINPVS,
AAINPVSXCV,
AAMTRMB,
AAMTRMBXCV,
ACAAMTH,
ACAAMTHACCVIS,
ACAAMTHXCV,
ACAAMTHXCVACCVIS,
ACAPOPE,
ACAPOPEXCV,
ACAVMTH,
ACAVMTHXCV,
ACAVSIMRMB,
ACAVSIMRMBXCV,
ACAVVRN,
ACAVVRNXCV,
ACHGXCV,
ACMS,
ACMSACCVIS,
ACMSRVN,
ACOS,
ACOSIFS,
ACOSPRS,
ACOSRMB,
ACOSRVN,
ADURINL,
AFLWMTH,
AFLWMTHXCV,
AIDMRMB,
AINTCES,
AINTCESRVN,
AINTMTH,
AINTMTHACCVIS,
AINTMTHXCV,
AINTMTHXCVACCVIS,
AINTNPT,
AINTNPTXCV,
AMNTCRE,
AMNTCREXCV,
AMNTMSL,
AMNTMSLXCV,
AMNTRES,
AMNTRESXCV,
AMRGFIN,
AMRGMTH,
ANOMDSR,
ANOMDSRXCV,
APTABOY,
APTABOYXCV,
APTACUM,
APTACUMXCV,
APTAINP,
APTAINPXCV,
APTAMTH,
APTAMTHXCV,
APTAOUT,
APTAOUTXCV,
ARSLRMB,
ARSLRPLRMB,
ATOTINT,
ATOTINTXCV,
CACGACC,
CACGCPL,
CAPLREF,
CARFCTT,
CCRYAINPVS,
CCRYAMTRMB,
CCRYBBLA,
CCRYCAAMTH,
CCRYCAPOPE,
CCRYCAVMTH,
CCRYCAVSIMRMB,
CCRYCAVVRN,
CCRYFLWMTH,
CCRYINTMTH,
CCRYINTNPT,
CCRYINTTOT,
CCRYMNTCRE,
CCRYMNTMSL,
CCRYMNTRES,
CCRYPTABOY,
CCRYPTACUM,
CCRYPTAINP,
CCRYPTAMTH,
CCRYPTAOUT,
CCRYXCV,
CCYCDTA,
CDURCTT,
CDURTOT,
CECOSCT,
CENTACC,
CENTADM,
CENTAFF,
CENTCTT,
CENTRQS,
CIDNPRS,
CIRAOPA,
CIRARMB,
CIRARVN,
CIVYGEC,
CMETIER,
CORGCOR,
CPDICAP,
CPDICLO,
CPRDGPM,
CRATFCT,
CREVRAT,
CRSNLOA,
CSGMCTT,
CSTA,
CSUBPRD,
CTYPCLI,
CTYPCTP,
CTYPRMB,
DBEG,
DCESFIX,
DEND,
DINPDWH,
DIVY,
DMTR,
DNXTRAT,
DOCT,
DPREMPAY,
DRAT,
DRMB,
DRQS,
DVALBEG,
NCTP,
NCTT,
NCTTACC,
NDIRRMB,
NINTSEQ,
PBSERAT)
SELECT
DNXTPAIC,
DNXTPAII,
DNXTREVR,
DSGT,
ABPLTHC,
ALIM,
AMPTCAP,
AMPTINT,
AORLLIM,
AUYDCAP,
AUYDINT,
CAST,
CCOV,
CCOVPRY,
CPCOV,
CSITU,
CTYPCRE,
CUSEOBJ,
CPDIINT,
CRATREV,
YCBN,
NCTTRI,
CMDKLC,
DNXTICON,
DSTPAYPL,
CLAW,
CTARNBR,
PCESRAT,
PCLIRAT,
PCMSRVN,
PDPLRAT,
PMFIN,
PMLDAFF,
PMLDCLI,
PMRGINT,
PRFDRMB,
PRSLRMYRMB,
PYLYRTNCAA,
PYLYRTNCAV,
TREFAPL,
TREFDWH,
YFRSRVN,
AAINPVS,
AAINPVSXCV,
AAMTRMB,
AAMTRMBXCV,
ACAAMTH,
ACAAMTHACCVIS,
ACAAMTHXCV,
ACAAMTHXCVACCVIS,
ACAPOPE,
ACAPOPEXCV,
ACAVMTH,
ACAVMTHXCV,
ACAVSIMRMB,
ACAVSIMRMBXCV,
ACAVVRN,
ACAVVRNXCV,
ACHGXCV,
ACMS,
ACMSACCVIS,
ACMSRVN,
ACOS,
ACOSIFS,
ACOSPRS,
ACOSRMB,
ACOSRVN,
ADURINL,
AFLWMTH,
AFLWMTHXCV,
AIDMRMB,
AINTCES,
AINTCESRVN,
AINTMTH,
AINTMTHACCVIS,
AINTMTHXCV,
AINTMTHXCVACCVIS,
AINTNPT,
AINTNPTXCV,
AMNTCRE,
AMNTCREXCV,
AMNTMSL,
AMNTMSLXCV,
AMNTRES,
AMNTRESXCV,
AMRGFIN,
AMRGMTH,
ANOMDSR,
ANOMDSRXCV,
APTABOY,
APTABOYXCV,
APTACUM,
APTACUMXCV,
APTAINP,
APTAINPXCV,
APTAMTH,
APTAMTHXCV,
APTAOUT,
APTAOUTXCV,
ARSLRMB,
ARSLRPLRMB,
ATOTINT,
ATOTINTXCV,
CACGACC,
CACGCPL,
CAPLREF,
CARFCTT,
CCRYAINPVS,
CCRYAMTRMB,
CCRYBBLA,
CCRYCAAMTH,
CCRYCAPOPE,
CCRYCAVMTH,
CCRYCAVSIMRMB,
CCRYCAVVRN,
CCRYFLWMTH,
CCRYINTMTH,
CCRYINTNPT,
CCRYINTTOT,
CCRYMNTCRE,
CCRYMNTMSL,
CCRYMNTRES,
CCRYPTABOY,
CCRYPTACUM,
CCRYPTAINP,
CCRYPTAMTH,
CCRYPTAOUT,
CCRYXCV,
CCYCDTA,
CDURCTT,
CDURTOT,
CECOSCT,
CENTACC,
CENTADM,
CENTAFF,
CENTCTT,
CENTRQS,
CIDNPRS,
CIRAOPA,
CIRARMB,
CIRARVN,
CIVYGEC,
CMETIER,
CORGCOR,
CPDICAP,
CPDICLO,
CPRDGPM,
CRATFCT,
CREVRAT,
CRSNLOA,
CSGMCTT,
CSTA,
CSUBPRD,
CTYPCLI,
CTYPCTP,
CTYPRMB,
DBEG,
DCESFIX,
DEND,
DINPDWH,
DIVY,
DMTR,
DNXTRAT,
DOCT,
DPREMPAY,
DRAT,
DRMB,
DRQS,
DVALBEG,
NCTP,
NCTT,
NCTTACC,
NDIRRMB,
NINTSEQ,
PBSERAT
FROM DWH.MOL@REMOTE_DWH.ING.BE
WHERE divy in ('201201','201202')

/

INSERT /*+ parallel(DHW.SEI,4)*/ into DWH.SEI
(CPRDTER,
CCTTSTA,
DLSTMTHPAY,
CINTRAT,
CINTCM,
ATOTBPV,
AMTM,
AVARMTM,
ANETPREVAL,
APREVAL,
CDEABOK,
QSERPRMACC,
CSUBPRDPRMACC,
CTYPENDCTT,
DIVY,
DBEG,
DCESFIX,
DEND,
DINPDWH,
DMTR,
DNXTRAT,
DPREMPAY,
DRAT,
DVALBEG,
AAINPVS,
AAINPVSXCV,
ACAAMTH,
ACAAMTHACCVIS,
ACAAMTHXCV,
ACAAMTHXCVACCVIS,
ACAPOPE,
ACAPOPEXCV,
ACAVMTH,
ACAVMTHXCV,
ACAVVRN,
ACAVVRNXCV,
ACHGXCV,
ACMS,
ACMSACCVIS,
ACOS,
ACOSIFS,
ACOSPRS,
ADURINL,
AFLWMTH,
AFLWMTHXCV,
AINTCES,
AINTMTH,
AINTMTHACCVIS,
AINTMTHXCV,
AINTMTHXCVACCVIS,
AINTNPT,
AINTNPTXCV,
AMNTMSL,
AMNTMSLXCV,
AMNTRES,
AMNTRESXCV,
AMRGFIN,
AMRGMTH,
ANOMDSR,
ANOMDSRXCV,
APREMOB,
APTABOY,
APTABOYXCV,
AAMTRUP,
AAMTRUPB,
ACAVRUP,
ACAVRUPB,
ACHGRUPB,
ACOSRUP,
AIDMRUP,
AIDMRUPB,
ARSLB,
ARSLRUP,
PRFDRUP,
PRSLRUP,
DRUP,
CZAMTRUP,
CZCAVRUP,
CZIDMRUP,
NDURRUP,
CIRARUP,
ACOSEALLIQTERACC,
CFLGRW,
YCESRATFLG,
CNOUOPE,
CCROCOM,
CRGORW,
NCTTRI,
APTACUM,
APTACUMXCV,
APTAINP,
APTAINPXCV,
APTAMTH,
APTAMTHXCV,
APTAOUT,
APTAOUTXCV,
ATOTINT,
ATOTINTXCV,
NINTSEQ,
PBSERAT,
PCESRAT,
PCLIRAT,
PDAS,
PMFIN,
PMLDAFF,
PMLDCLI,
PMRGINT,
PRATCND,
PYLYRTNCAA,
PYLYRTNCAV,
CACGACC,
CACGCPL,
CAPLREF,
CARFCTT,
CCRYAINPVS,
CCRYBBLA,
CCRYCAAMTH,
CCRYCAPOPE,
CCRYCAVMTH,
CCRYCAVVRN,
CCRYFLWMTH,
CCRYINTMTH,
CCRYINTNPT,
CCRYINTTOT,
CCRYMNTMSL,
CCRYMNTRES,
CCRYPTABOY,
CCRYPTACUM,
CCRYPTAINP,
CCRYPTAMTH,
CCRYPTAOUT,
CCRYXCV,
CCYCDTA,
CDURCTT,
CECOSCT,
CIRAOPA,
CIVYGEC,
CMETIER,
CORGCOR,
CPDICAP,
CPDICLO,
CPRDGPM,
CRATFCT,
CREVRAT,
CRGMDAS,
CSGMCTT,
CSTA,
CSUBPRD,
CTYPCLI,
CTYPCTP,
CENTACC,
CENTADM,
CENTAFF,
CENTCTT,
CIDNPRS,
NCTP,
NCTT,
NCTTACC,
TREFAPL,
TREFDWH)
SELECT
CPRDTER,
CCTTSTA,
DLSTMTHPAY,
CINTRAT,
CINTCM,
ATOTBPV,
AMTM,
AVARMTM,
ANETPREVAL,
APREVAL,
CDEABOK,
QSERPRMACC,
CSUBPRDPRMACC,
CTYPENDCTT,
DIVY,
DBEG,
DCESFIX,
DEND,
DINPDWH,
DMTR,
DNXTRAT,
DPREMPAY,
DRAT,
DVALBEG,
AAINPVS,
AAINPVSXCV,
ACAAMTH,
ACAAMTHACCVIS,
ACAAMTHXCV,
ACAAMTHXCVACCVIS,
ACAPOPE,
ACAPOPEXCV,
ACAVMTH,
ACAVMTHXCV,
ACAVVRN,
ACAVVRNXCV,
ACHGXCV,
ACMS,
ACMSACCVIS,
ACOS,
ACOSIFS,
ACOSPRS,
ADURINL,
AFLWMTH,
AFLWMTHXCV,
AINTCES,
AINTMTH,
AINTMTHACCVIS,
AINTMTHXCV,
AINTMTHXCVACCVIS,
AINTNPT,
AINTNPTXCV,
AMNTMSL,
AMNTMSLXCV,
AMNTRES,
AMNTRESXCV,
AMRGFIN,
AMRGMTH,
ANOMDSR,
ANOMDSRXCV,
APREMOB,
APTABOY,
APTABOYXCV,
AAMTRUP,
AAMTRUPB,
ACAVRUP,
ACAVRUPB,
ACHGRUPB,
ACOSRUP,
AIDMRUP,
AIDMRUPB,
ARSLB,
ARSLRUP,
PRFDRUP,
PRSLRUP,
DRUP,
CZAMTRUP,
CZCAVRUP,
CZIDMRUP,
NDURRUP,
CIRARUP,
ACOSEALLIQTERACC,
CFLGRW,
YCESRATFLG,
CNOUOPE,
CCROCOM,
CRGORW,
NCTTRI,
APTACUM,
APTACUMXCV,
APTAINP,
APTAINPXCV,
APTAMTH,
APTAMTHXCV,
APTAOUT,
APTAOUTXCV,
ATOTINT,
ATOTINTXCV,
NINTSEQ,
PBSERAT,
PCESRAT,
PCLIRAT,
PDAS,
PMFIN,
PMLDAFF,
PMLDCLI,
PMRGINT,
PRATCND,
PYLYRTNCAA,
PYLYRTNCAV,
CACGACC,
CACGCPL,
CAPLREF,
CARFCTT,
CCRYAINPVS,
CCRYBBLA,
CCRYCAAMTH,
CCRYCAPOPE,
CCRYCAVMTH,
CCRYCAVVRN,
CCRYFLWMTH,
CCRYINTMTH,
CCRYINTNPT,
CCRYINTTOT,
CCRYMNTMSL,
CCRYMNTRES,
CCRYPTABOY,
CCRYPTACUM,
CCRYPTAINP,
CCRYPTAMTH,
CCRYPTAOUT,
CCRYXCV,
CCYCDTA,
CDURCTT,
CECOSCT,
CIRAOPA,
CIVYGEC,
CMETIER,
CORGCOR,
CPDICAP,
CPDICLO,
CPRDGPM,
CRATFCT,
CREVRAT,
CRGMDAS,
CSGMCTT,
CSTA,
CSUBPRD,
CTYPCLI,
CTYPCTP,
CENTACC,
CENTADM,
CENTAFF,
CENTCTT,
CIDNPRS,
NCTP,
NCTT,
NCTTACC,
TREFAPL,
TREFDWH
FROM DWH.SEI@REMOTE_DWH.ING.BE
WHERE divy in ('201201','201202')

/

INSERT /*+ parallel(DHW.TED,4)*/ into DWH.TED
(YITB,
ACOSEALLIQTERACC,
CFLGRW,
YCESRATFLG,
CNOUOPE,
CCROCOM,
CRGORW,
NCTTRI,
AAINPVS,
AAINPVSXCV,
AAMTRUP,
AAMTRUPXCV,
AAPDCLO,
ACAAMTH,
ACAAMTHACCVIS,
ACAAMTHXCV,
ACAAMTHXCVACCVIS,
ACAPOPE,
ACAPOPEXCV,
ACAVMTH,
ACAVMTHXCV,
ACAVSIMRUP,
ACAVSIMRUPXCV,
ACAVVRN,
ACAVVRNXCV,
ACHGRUPXCV,
ACHGXCV,
ACMS,
ACMSACCVIS,
ACMSDEF,
ACMSEXT,
ACOS,
ACOSIFS,
ACOSPRS,
ACOSRUP,
ADURINL,
AFLWMTH,
AFLWMTHXCV,
AIDMRUP,
AIDMRUPXCV,
AINTBCKVAL,
AINTBCKVALXCV,
AINTCES,
AINTDEF,
AINTDEFXCV,
AINTEXT,
AINTEXTXCV,
AINTMTH,
AINTMTHACCVIS,
AINTMTHXCV,
AINTMTHXCVACCVIS,
AINTNPT,
AINTNPTXCV,
AMRGFIN,
AMRGMTH,
ANOMDSR,
ANOMDSRXCV,
APREMOB,
APTABOY,
APTABOYXCV,
APTACUM,
APTACUMXCV,
APTAINP,
APTAINPXCV,
APTAMTH,
APTAMTHXCV,
APTAOUT,
APTAOUTXCV,
ARSLRPLRUP,
ARSLRUP,
ATOTINT,
ATOTINTXCV,
CACGACC,
CACGCPL,
CAPLREF,
CARFCTT,
CCRYAINPVS,
CCRYAMTRUP,
CCRYBBLA,
CCRYCAAMTH,
CCRYCAPOPE,
CCRYCAVMTH,
CCRYCAVSIMRUP,
CCRYCAVVRN,
CCRYFLWMTH,
CCRYIDMRUP,
CCRYINTMTH,
CCRYINTNPT,
CCRYINTTOT,
CCRYPTABOY,
CCRYPTACUM,
CCRYPTAINP,
CCRYPTAMTH,
CCRYPTAOUT,
CCRYXCV,
CCYCDTA,
CDURCTT,
CECOSCT,
CENTACC,
CENTADM,
CENTAFF,
CENTCTT,
CIDNPRS,
CIRAOPA,
CIRARUP,
CIVYGEC,
CMETIER,
CORGCOR,
CPDICLO,
CPRDGPM,
CRATFCT,
CRGMDAS,
CRPM,
CSGMCTT,
CSTA,
CSUBPRD,
CTYPCLI,
CTYPCTP,
CUDL,
DBEG,
DCESFIX,
DEND,
DINPDWH,
DIVY,
DMTR,
DRAT,
DRUP,
DVALBEG,
NCTP,
NCTT,
NCTTACC,
NDIRRUP,
NIDN,
NINTSEQ,
NPLG,
PBSERAT,
PCESRAT,
PCLIRAT,
PDAS,
PDGEPTN,
PEFFRAT,
PMAXRAT,
PMFIN,
PMRGINT,
PRATCND,
PRFDRUP,
PRSLRMYRUP,
PYLYRTNCAA,
PYLYRTNCAV,
QRFT,
QTRF,
QUDLDATBEG,
QUDLDATEND,
TREFAPL,
TREFDWH,
CPRDTER,
CCTTSTA,
CINTRAT,
CINTCM,
CPDICAP,
ATOTBPV,
AMTM,
AVARMTM,
ANETPREVAL,
APREVAL,
CDEABOK,
QSERPRMACC,
CSUBPRDPRMACC,
CTYPENDCTT)
SELECT
YITB,
ACOSEALLIQTERACC,
CFLGRW,
YCESRATFLG,
CNOUOPE,
CCROCOM,
CRGORW,
NCTTRI,
AAINPVS,
AAINPVSXCV,
AAMTRUP,
AAMTRUPXCV,
AAPDCLO,
ACAAMTH,
ACAAMTHACCVIS,
ACAAMTHXCV,
ACAAMTHXCVACCVIS,
ACAPOPE,
ACAPOPEXCV,
ACAVMTH,
ACAVMTHXCV,
ACAVSIMRUP,
ACAVSIMRUPXCV,
ACAVVRN,
ACAVVRNXCV,
ACHGRUPXCV,
ACHGXCV,
ACMS,
ACMSACCVIS,
ACMSDEF,
ACMSEXT,
ACOS,
ACOSIFS,
ACOSPRS,
ACOSRUP,
ADURINL,
AFLWMTH,
AFLWMTHXCV,
AIDMRUP,
AIDMRUPXCV,
AINTBCKVAL,
AINTBCKVALXCV,
AINTCES,
AINTDEF,
AINTDEFXCV,
AINTEXT,
AINTEXTXCV,
AINTMTH,
AINTMTHACCVIS,
AINTMTHXCV,
AINTMTHXCVACCVIS,
AINTNPT,
AINTNPTXCV,
AMRGFIN,
AMRGMTH,
ANOMDSR,
ANOMDSRXCV,
APREMOB,
APTABOY,
APTABOYXCV,
APTACUM,
APTACUMXCV,
APTAINP,
APTAINPXCV,
APTAMTH,
APTAMTHXCV,
APTAOUT,
APTAOUTXCV,
ARSLRPLRUP,
ARSLRUP,
ATOTINT,
ATOTINTXCV,
CACGACC,
